Company Name,Profile URL,Website,Email
Amazon,https://www.linnworks.com/integrations/amazon/,https://www.amazon.com/,
eBay,https://www.linnworks.com/integrations/ebay/,https://www.ebay.com,
Conjura,https://www.linnworks.com/integrations/conjura/,https://www.conjura.com,
Loop,https://www.linnworks.com/integrations/loop/,https://www.loopreturns.com/,
Shippo,https://www.linnworks.com/integrations/shippo/,https://goshippo.com/,
Shopify,https://www.linnworks.com/integrations/shopify/,https://www.shopify.com,
Temu,https://www.linnworks.com/integrations/temu/,https://seller-eu.temu.com/registration.html?merchant_exclusive_invitation_code=u39d32b356620c11,
TikTok,https://www.linnworks.com/integrations/tiktok/,https://app.skuvault.com/account/login,
Walmart,https://www.linnworks.com/integrations/walmart/,https://seller.walmart.com/signup?q=&origin=solution_provider&src=0016100000YSr3e&locale=en-US,
Amazon Shipping,https://www.linnworks.com/integrations/amazon-shipping/,https://shipping.amazon.co.uk/,
B&Q,https://www.linnworks.com/integrations/b-and-q/,https://www.diy.com/,
BigCommerce,https://www.linnworks.com/integrations/bigcommerce/,https://www.bigcommerce.com,
Etsy,https://www.linnworks.com/integrations/etsy/,https://etsy.com,
Fedex,https://www.linnworks.com/integrations/fedex/,https://app.skuvault.com/account/login,
Inventory Planner,https://www.linnworks.com/integrations/inventory-planner/,https://www.inventory-planner.com/,
Irish Titan,https://irishtitan.com/,https://www.shopify.com/plus,[email]
Midknight Genius,https://www.linnworks.com/integrations/midknight-genius/,https://midknightgenius.com/,
Mirakl,https://www.linnworks.com/integrations/mirakl/,https://www.mirakl.com/,
Optiseller,https://www.linnworks.com/integrations/optiseller/,https://www.optiseller.com,
Pivotal,https://www.linnworks.com/integrations/pivotal/,https://pivotal.digital/,
QuickBooks Online,https://www.linnworks.com/integrations/quickbooks-online/,https://quickbooks.intuit.com/partners/irp/qbo/?cid=irp-32807,
repricer.com,https://www.linnworks.com/integrations/repricer/,https://app.skuvault.com/account/login,
SHEIN Marketplace,https://www.linnworks.com/integrations/shein-marketplace/,https://marketplace.shein.com,
ShipBob,https://www.linnworks.com/integrations/shipbob/,https://www.shipbob.com/,[email]
ShipStation,https://www.linnworks.com/integrations/shipstation/,https://www.shipstation.com/?ref=partner-linnworks,
Swanky Agency,https://bit.ly/3GsGSFm,https://swankyagency.com/privacy-policy/,
Tesco,https://www.linnworks.com/integrations/tesco/,https://www.tesco.com/groceries/en-GB/zone/marketplace,
Virtualstock,https://www.linnworks.com/integrations/virtualstock/,https://www.virtualstock.com/,
Wayflyer,https://www.linnworks.com/integrations/wayflyer/,https://wayflyer.com/en,
adQuadrant,https://www.adquadrant.com/,,
Allegro,https://www.linnworks.com/integrations/allegro/,https://allegro.pl/,
Amazon MCF,https://www.linnworks.com/integrations/amazon-mcf/,https://sell.amazon.co.uk/fulfilment-by-amazon/fba-multi-channel,
Back Market,https://www.linnworks.com/integrations/back-market/,https://www.backmarket.com,
CIRRO Fulfillment,https://www.linnworks.com/integrations/cirro-fulfillment/,https://www.cirrofulfillment.com/?utm_source=Linnworks&utm_medium=Partner_Page,
DBSync,https://www.linnworks.com/integrations/dbsync/,https://www.mydbsync.com/,
Debenhams,https://www.linnworks.com/integrations/debenhams/,https://www.debenhams.com/page/marketplace-brands,
Descartes Peoplevox,https://www.linnworks.com/integrations/descartes-peoplevox/,https://app.skuvault.com/account/login,
Deutsche Post,https://docs.linnworks.com/articles/documentation/deutsche-post-shipping-integration,,
DHL Express,https://docs.linnworks.com/articles/documentation/dhl-express-shipping-integration,,
DHL Parcel UK,https://docs.linnworks.com/articles/documentation/dhl-parcel-uk-shipping-integration,,
DHL USA Direct,https://docs.linnworks.com/articles/documentation/dhl-usa-direct-shipping-integration,,
EasyPost,https://www.linnworks.com/integrations/easypost/,https://www.easypost.com/,
eDesk,https://www.edesk.com/,https://dashboard.edesk.com/login/,[email]
eBusiness Guru Limited,https://www.linnworks.com/integrations/ebusiness-guru/,https://www.ebusinessguru.co.uk,
Easyship,https://www.linnworks.com/integrations/easy-ship/,https://www.easyship.com,
E-Motive,https://e-motiveonline.com/,https://emotivonline.com,[email]
eManaged,https://emanaged.co.uk/,https://emanaged.myshopify.com/#results,[email]
EVRi Business account,https://docs.linnworks.com/articles/documentation/evri-business-account-shipping-integration,,
EVRi Corporate,https://docs.linnworks.com/articles/documentation/evri-corporate-shipping-integration,,
FedEx International MailService (FIMS),https://docs.linnworks.com/articles/documentation/fims-shipping-integration,https://www.linnsupport.com/tutorials,
Gierd,https://gierd.com/,https://gierd.app,
Lightspeed,https://www.linnworks.com/integrations/lightspeed/,https://www.lightspeedhq.co.uk/pos/retail/?utm_campaign=Linnworks-landing-page-,
GFS,https://www.linnworks.com/integrations/gfs/,https://www.gfsdeliver.com,
Gorgias,https://www.linnworks.com/integrations/gorgias/,https://www.gorgias.com/,
HomeOutdoor,https://www.linnworks.com/integrations/homeoutdoor/,https://www.homeoutdoor.co.uk,
HyperStock,https://www.linnworks.com/integrations/hyperstock/,https://hyperstock.app/,
Katana MRP,https://www.linnworks.com/integrations/katana/,https://katanamrp.com/,
Klaviyo,https://www.linnworks.com/integrations/klaviyo/,https://www.klaviyo.com/,
Macyâ€™s,https://www.linnworks.com/integrations/macys/,https://www.macys.com/,
LogicBroker,https://www.linnworks.com/integrations/logic-broker/,https://www.logicbroker.com/,
OnBuy,https://www.linnworks.com/integrations/onbuy/,https://www.onbuy.com/gb/,
Optimizon,https://www.optimizon.co.uk/,,
Orange Connex,https://docs.linnworks.com/articles/documentation/orange-connex,https://www.linnsupport.com/tutorials,
Parcelhub,https://docs.linnworks.com/articles/documentation/parcelhub-shipping-integration,https://www.linnsupport.com/tutorials,
Sendclound Returns,https://www.linnworks.com/integrations/sendcloud-returns/,https://www.sendcloud.co.uk/,
Shipwise,https://www.linnworks.com/integrations/shipwise/,https://www.shipwise.com/,
Tyme Online,https://www.tymeonline.com/,,
Amazon Direct Fulfillment,https://www.linnworks.com/integrations/amazon-direct-fulfillment/,https://www.amazon.com,
Lokad,https://www.linnworks.com/integrations/lokad/,https://www.lokad.com/,
Patternica,https://www.linnworks.com/integrations/patternica/,https://patternica.com/,
Payoneer,https://www.linnworks.com/integrations/payoneer/,https://www.payoneer.com,
Mercado Libre,https://docs.linnworks.com/articles/documentation/mercado-libre-channel-integration,https://www.linnsupport.com/tutorials,
Michaels,https://www.linnworks.com/integrations/michaels/,https://www.michaels.com/,
Parcelforce,https://docs.linnworks.com/articles/documentation/parcelforce-shipping-integration,https://www.linnsupport.com/tutorials,
ReadyCloud,https://www.linnworks.com/integrations/ready-cloud/,https://www.readycloud.com/,
refurbed,https://www.linnworks.com/integrations/refurbed/,https://www.refurbed.com/,
Replyco,https://www.linnworks.com/integrations/replyco/,https://replyco.com/,
Reverb,https://www.linnworks.com/integrations/reverb/,https://reverb.com/,
Saks Fifth Avenue,https://www.linnworks.com/integrations/saks-fifth-avenue/,https://www.saksfifthavenue.com/,
Shipbae,https://www.linnworks.com/integrations/shipbae/,https://shipbae.com/,
Shipmate,https://www.linnworks.com/integrations/shipmate/,https://www.shipmate.co.uk/,[email]
Shipmonk,https://www.shipmonk.com/,https://www.shipmonk.com/industries/apparel-and-accessories,[email]
ShipWorks,https://www.linnworks.com/integrations/shipworks/,https://www.shipworks.com/,
SHOPLINE,https://www.linnworks.com/integrations/shopline/,https://www.shopline.com,
Shopware,https://docs.linnworks.com/articles/documentation/shopware-channel-integration,https://www.linnsupport.com/tutorials,
SmartConsign,https://www.linnworks.com/integrations/smartconsign/,https://www.smartconsign.io,[email]
Stream,https://www.linnworks.com/integrations/stream/,https://go2stream.com/integrations/linnworks/,
The Delivery Group,https://docs.linnworks.com/articles/documentation/the-delivery-group-shipping-integration,https://www.linnsupport.com/tutorials,
Versable AI,https://www.linnworks.com/integrations/versable-ai/,https://versableai.com/,
WhatSales,https://www.linnworks.com/integrations/whatsales/,https://join.ws/linnworks,
Wish,https://www.linnworks.com/integrations/wish/,https://www.wish.com/,
WooCommerce,https://www.linnworks.com/integrations/woo-commerce/,https://www.woocommerce.com/,
Zoey,https://www.linnworks.com/integrations/zoey/,https://www.zoey.com/,
Acenda,https://www.acenda.com/,https://www.acenda.com/,[email]
Best Buy,https://www.linnworks.com/integrations/best-buy/,https://www.bestbuy.com/,
bol.com,https://www.linnworks.com/integrations/bol-com/,https://www.bol.com/nl/nl/,
Brainence,https://brainence.com/,,
DMSMatrix,https://www.linnworks.com/integrations/dmsmatrix/,https://app.skuvault.com/account/login,
Cdiscount,https://www.linnworks.com/integrations/cdiscount/,https://www.cdiscount.com/,
Connectbooks,https://www.connectbooks.com/,https://www.connectbooks.com/inventory,[email]
"ConnectPointz, a service provided by ACT Data",https://www.linnworks.com/integrations/connectpointz/,https://www.connectpointz.com,
Decathlon,https://www.linnworks.com/integrations/decathlon/,https://www.decathlon.co.uk/c/lp/marketplace-decathlon_3ec3dee2-53bb-4c75-9583-af07fda1d7f7,
DPD France,https://docs.linnworks.com/articles/documentation/dpd-france,https://www.linnsupport.com/tutorials,
DPD Germany,https://docs.linnworks.com/articles/documentation/dpd-germany,https://www.linnsupport.com/tutorials,
DPD Local,https://docs.linnworks.com/articles/documentation/dpd-local-shipping-integration,https://www.linnsupport.com/tutorials,
DPD Netherlands,https://docs.linnworks.com/articles/documentation/dpd-netherlands-shipping-integration,https://www.linnsupport.com/tutorials,
DPD UK,https://docs.linnworks.com/articles/documentation/dpd-uk-shipping-integration,https://www.linnsupport.com/tutorials,
Dunelm (A Patternica Integration),https://www.linnworks.com/integrations/dunelm/,https://www.dunelm.com/,
Duoplane,https://www.linnworks.com/integrations/duoplane/,https://duoplane.com/,
Eastside Co,https://eastsideco.com/,https://eastsideco.com,
Feedvisor,https://www.linnworks.com/integrations/feedvisor/,https://feedvisor.com/feedvisor-360/? utm_medium=referral&utm_source=linnworks&utm_content=nocontent&utm_campaign=fv-brand,
Flashpricer,https://www.linnworks.com/integrations/flashpricer/,https://www.flashpricer.com/,
GS1 UK,https://www.gs1uk.org/,https://www.cookiebot.com/goto/privacy-policy/,
GS1 US,https://www.gs1us.org/,http://www.connect.gs1us.org?creative_slot=global&creative_name=ribbon&promotion_name=connect26&promotion_id=0239,
Fruugo,https://www.linnworks.com/integrations/fruugo/,https://sell.fruugo.com,
Highlands Digital,https://thinkhighlands.com/,https://www.cookieyes.com/product/cookie-consent,
Infocon,https://www.linnworks.com/integrations/infocon/,https://www.infoconn.com/,
KR1 Digital,https://www.linnworks.com/integrations/kr1-digital/,https://KR1Digital.com,
Landmark Global,https://www.linnworks.com/integrations/landmark/,https://landmarkglobal.com/eu/en/,
Late Shipment,https://www.linnworks.com/integrations/late-shipment/,https://www.lateshipment.com/,
ManoMano,https://www.manomano.com/,https://www.manomano.fr,
Miva,https://www.linnworks.com/integrations/miva/,https://www.miva.com/,
Mountain Warehouse,https://www.linnworks.com/integrations/mountain-warehouse/,https://www.mountainwarehouse.com,
SparkLayer,https://www.linnworks.com/integrations/sparklayer/,https://www.sparklayer.io/,
Newegg,https://www.linnworks.com/integrations/newegg/,https://www.newegg.com/,
Octup,https://www.linnworks.com/integrations/octup/,https://www.octup.com,
Octopia,https://www.linnworks.com/integrations/octopia/,https://octopia.com/,
Reebelo,https://www.linnworks.com/integrations/reebelo/,https://www.reebelo.com,
SellerActive,https://www.linnworks.com/integrations/selleractive/,https://www.selleractive.com/,
Seller Snap,https://www.sellersnap.io/,https://login.sellersnap.io/forms/signin/,[email]
Shopify Plus,https://www.linnworks.com/integrations/shopify-plus/,https://www.shopify.com/plus,
Shopify POS,https://www.linnworks.com/integrations/shopify-pos/,https://www.shopify.com/pos,
SparkShipping,https://www.linnworks.com/integrations/spark-shipping/,https://hubs.ly/Q02134YP0,
Listing Mirror,https://www.linnworks.com/integrations/listing-mirror/,https://www.listingmirror.com/,
ParcelWise,https://docs.linnworks.com/articles/documentation/parcelwise-shipping-integration,,
Rackhams,https://www.linnworks.com/integrations/rackhams/,https://rackhams.com/,
Rakuten France,https://docs.linnworks.com/articles/documentation/rakuten-france-channel-integration,,
Rishvi,https://rishvi.co.uk/,https://rishvi.co.uk/website-development/,[email]
Secret Sales,https://www.linnworks.com/integrations/secret-sales/,https://www.secretsales.com/,
Sellbrite,https://www.linnworks.com/integrations/sellbrite/,https://www.sellbrite.com/,
ShopWired,https://docs.linnworks.com/articles/documentation/shopwired-channel-integration,,
SPS Commerce,https://www.linnworks.com/integrations/sps-commerce/,https://www.spscommerce.com,
Square,https://www.linnworks.com/integrations/square/,https://squareup.com/us/en?v=all,
Squarespace,https://docs.linnworks.com/articles/documentation/squarespace-channel-integration,,
Stamps.com,https://docs.linnworks.com/articles/documentation/stamps-com-shipping-integration,,
StreetPricer,https://www.linnworks.com/integrations/streetpricer/,https://streetpricer.com/,
StockTrim,https://www.linnworks.com/integrations/stocktrim/,https://www.stocktrim.com/?kfl_ln=skuvault,
SureDone,https://www.linnworks.com/integrations/suredone/,https://support.suredone.com/support/home,
SyncTools,https://www.linnworks.com/integrations/synctools/,https://synctools.io/,
The Range,https://www.linnworks.com/integrations/the-range/,https://www.therange.co.uk/,
Tradebox,https://www.linnworks.com/integrations/tradebox/,https://tradebox.co.uk/,
Via.Delivery,https://www.linnworks.com/integrations/viadelivery/,https://via.delivery/,[email]
Visualsoft,https://docs.linnworks.com/articles/documentation/visualsoft-channel-integration,,
Volusion,https://www.linnworks.com/integrations/volusion/,https://www.volusion.com/,
Wayfair,https://www.linnworks.com/integrations/wayfair/,https://www.wayfair.com/,
Wowcher,https://www.linnworks.com/integrations/wowcher/,https://www.wowcher.co.uk/deals/shop,
Zalando,https://www.linnworks.com/integrations/zalando/,https://www.zalando.co.uk/,
Zencommerce,https://docs.linnworks.com/articles/documentation/zencommerce-channel-integration,,
Zentail,https://www.linnworks.com/integrations/zentail/,https://www.zentail.com/,
AGL,https://www.linnworks.com/integrations/agl/,https://teamagl.com/,
APC Overnight,https://docs.linnworks.com/articles/documentation/apc-overnight-shipping-integration,,
Aramex,https://docs.linnworks.com/articles/documentation/aramex-shipping-integration,https://www.linnsupport.com/tutorials,
Australia Post,https://docs.linnworks.com/articles/documentation/australia-post-shipping-integration,https://www.linnsupport.com/tutorials,
Avasam,https://www.linnworks.com/integrations/avasam/,https://www.avasam.com/enterprise/,
Blue Dart,https://docs.linnworks.com/articles/documentation/blue-dart-shipping-integration,https://www.linnsupport.com/tutorials,
Bluepark,https://docs.linnworks.com/articles/documentation/bluepark-channel-integration,https://www.linnsupport.com/tutorials,
Boost Analytics,https://www.linnworks.com/integrations/boost-analytics/,https://www.boostanalytics.pro/,
Amazency,https://www.amazency.co/,https://www.amazency.co/amazon-seller-help,[email]
Anthropologie,https://www.linnworks.com/integrations/anthropologie/,https://www.anthropologie.com/,
EnableAll.com,https://www.linnworks.com/integrations/enableall/,https://enableall.com/,
Cogsy Inventory Management,https://www.linnworks.com/integrations/cogsy/,https://cogsy.com/,
Complementary Commerce,https://www.linnworks.com/integrations/complementary-commerce/,https://complementarycommerce.com,
DB Schenker,https://docs.linnworks.com/articles/documentation/db-schenker-shipping-integration,https://www.linnsupport.com/tutorials,
Flipkart,https://docs.linnworks.com/articles/documentation/flipkart-channel-integration,https://www.linnsupport.com/tutorials,
Collect Group,https://docs.linnworks.com/articles/documentation/collect-group-shipping-integration,https://www.linnsupport.com/tutorials,
Coolshop,https://docs.linnworks.com/articles/documentation/coolshop-channel-integration,https://www.linnsupport.com/tutorials,
DX Freight,https://docs.linnworks.com/articles/documentation/dx-freight-shipping-integration,https://www.linnsupport.com/tutorials,[email]
Elala.in,https://docs.linnworks.com/articles/documentation/elala-in-channel-integration,https://www.linnsupport.com/tutorials,
Express Freight,https://docs.linnworks.com/articles/documentation/express-freight-shipping-integration,https://www.linnsupport.com/tutorials,
Fluid Commerce,https://www.fluidcommerce.co.uk/,,
Fnac,https://docs.linnworks.com/articles/documentation/fnac-channel-integration,https://www.linnsupport.com/tutorials,
Frooition,https://www.frooition.com/,https://www.frooition.com/shopify-design/,[email]
Gati Kwe,https://docs.linnworks.com/articles/documentation/gati-kwe-shipping-integration,https://www.linnsupport.com/tutorials,
Groupon,https://docs.linnworks.com/articles/documentation/Groupon-channel-integration,https://www.linnsupport.com/tutorials,
Huxloe Logistics,https://docs.linnworks.com/articles/documentation/huxloe-logistics-shipping-integration,https://www.linnsupport.com/tutorials,
InPost,https://docs.linnworks.com/articles/documentation/inpost-shipping-integration,https://www.linnsupport.com/tutorials,
Kartrocket- now Shiprocket,https://docs.linnworks.com/articles/documentation/kartrocket-channel-integration,https://www.linnsupport.com/tutorials,
Lazada,https://docs.linnworks.com/articles/documentation/lazada,https://www.linnsupport.com/tutorials,
Linnpoint,https://www.linnpoint.com,https://wp.xpressbuddy.com/techco/pricing/,[email]
Magento,https://www.linnworks.com/integrations/magento/,https://www.magento.com,
nShift,https://nshift.com/,https://nshift.com/products/platform,
One World Express,https://docs.linnworks.com/articles/documentation/one-world-express-shipping-integration,https://www.linnsupport.com/tutorials,
OpenCart,https://docs.linnworks.com/articles/documentation/opencart-channel-integration,https://www.linnsupport.com/tutorials,
Order Editing,https://www.linnworks.com/integrations/order-editing/,https://www.orderediting.com,
OSCommerce,https://docs.linnworks.com/articles/documentation/oscommerce-channel-integration,https://www.linnsupport.com/tutorials,
Ozon,https://docs.linnworks.com/articles/documentation/ozon-channel-integration,https://www.linnsupport.com/tutorials,
Parcel Station,https://docs.linnworks.com/articles/documentation/parcel-station-shipping-integration,https://www.linnsupport.com/tutorials,
Parcelden Online,https://docs.linnworks.com/articles/documentation/parcelden-online-shipping-integration,https://www.linnsupport.com/tutorials,
Parcel2Go.com,https://docs.linnworks.com/articles/documentation/parcel2go-shipping-integration,https://www.linnsupport.com/tutorials,[email]
PrestaShop,https://docs.linnworks.com/articles/documentation/prestashop-channel-integration,https://www.linnsupport.com/tutorials,
Privalia,https://docs.linnworks.com/articles/documentation/privalia-channel-integration,https://www.linnsupport.com/tutorials,
RouteGenie,https://docs.linnworks.com/articles/documentation/routegenie-shipping-integration,https://www.linnsupport.com/tutorials,
Royal Mail OBA,https://docs.linnworks.com/articles/documentation/royal-mail-oba-shipping-integration,https://www.linnsupport.com/tutorials,
SmartFreight,https://www.linnworks.com/integrations/smartfreight/,https://smartfreight.com/,
Spartoo,https://docs.linnworks.com/articles/documentation/spartoo-channel-integration,https://www.linnsupport.com/tutorials,
Superdrug,https://www.superdrug.com/,,
Tophatter,https://docs.linnworks.com/articles/documentation/tophatter-channel-integration,https://www.linnsupport.com/tutorials,
Trade Me,https://docs.linnworks.com/articles/documentation/trade-me-channel-integration,https://www.linnsupport.com/tutorials,
UPS,https://docs.linnworks.com/articles/documentation/ups-shipping-integration,https://www.linnsupport.com/tutorials,
Urban Outfitters,https://www.linnworks.com/integrations/urban-outfitters/,https://www.urbanoutfitters.com/,
wnDirect,https://docs.linnworks.com/articles/documentation/wndirect-shipping-integration,https://www.linnsupport.com/tutorials,
Worten,https://www.linnworks.com/integrations/worten/,https://www.worten.pt/,
X-Cart,https://docs.linnworks.com/articles/documentation/x-cart-channel-integration,https://www.linnsupport.com/tutorials,
XDP,https://docs.linnworks.com/articles/documentation/xdp-shipping-integration,https://www.linnsupport.com/tutorials,
Zen Cart,https://docs.linnworks.com/articles/documentation/zen-cart-channel-integration,https://www.linnsupport.com/tutorials,
